systemId,notes,co2,ammonia,do,nitrate,uia,alkalinity,nitrite,temperature,ph,measuredAt,pondId,ec,id,created_date,updated_date,created_by_id,created_by,is_sample
"69b402793e6eb5f2dcbe6eaf","","6.79297460984697","0.6","","","0.0036228186374748007","40","0.4","23.7","7.07","2026-04-05T09:37:36.000Z","69baa1b3d4063e3968a07e13","2020","69d37b1b04220c2160fe364b","2026-04-06T09:21:31.018000","2026-04-06T09:37:37.139000","6939cb8e222f808c3d88aea9","[email]","false"
"69b402793e6eb5f2dcbe6eb2","","1.355376624556811","0","","","0","40","0.075","25.3","7.77","2026-04-05T09:23:50.000Z","69baa2bf82bbe2a92f0caafd","2230","69d37ae286db290ea0f8e286","2026-04-06T09:20:34.872000","2026-04-06T09:23:50.768000","6939cb8e222f808c3d88aea9","[email]","false"
"69b402793e6eb5f2dcbe6eb1","","1.6338512464654547","0","","","0","45","0.1","24.5","7.74","2026-04-05T13:20:11.000Z","69baa0c8de84d339494d4206","2160","69d2618ea03096ba165c844d","2026-04-05T13:20:14.042000","2026-04-05T13:20:14.042000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eb0","","0.39089488838232367","0","","","0","40","0.3","24.3","8.31","2026-04-05T13:09:19.000Z","69baa23281211626c8d27b76","261","69d25f018282efeed9af70a4","2026-04-05T13:09:21.128000","2026-04-05T13:09:21.128000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eae","","2.6851589818512607","0.5","","","0.00942392751786318","50","0.4","23.7","7.57","2026-04-05T12:55:21.000Z","69baa130af1bac50ccb8e70a","2200","69d25bbaaac1860b53522ee8","2026-04-05T12:55:22.017000","2026-04-05T12:55:22.017000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6ead","","1.374520591660662","0","","","0","60","0.2","23.9","7.94","2026-04-05T12:49:47.000Z","69baa02e254d4514fca43c6b","2250","69d25a6d3d1ce25ab6e2229d","2026-04-05T12:49:49.531000","2026-04-05T12:49:49.531000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba22c5e6f95b27480aa45","בכניסה אמוניה 0","9.957521444625359","0.6","","","0.004034341483226052","60","0.8","24.9","7.08","2026-04-05T12:45:32.000Z","","2330","69d2592b8f00bde4ac43e031","2026-04-05T12:44:27.859000","2026-04-05T12:45:34.251000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba21e8cb3c1a5e9cb6c9a","אמוניה בכניסה 0","6.5788691768591105","0.6","","","0.006127965749084825","60","0.6","25","7.26","2026-04-05T12:40:13.000Z","69ba9f0d05cb2d8c8c1288b8","2210","69d2582eb6cb0936e120cb5b","2026-04-05T12:40:14.160000","2026-04-05T12:40:14.160000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba20fc5786182442f2d7d","","3.785744066881158","0.2","","","0.0034026732909089212","60","0.3","24.5","7.5","2026-04-05T12:34:09.000Z","69c0bee5a4c168ed40f4d964","2160","69d256c2a0f74be23bccace3","2026-04-05T12:34:10.851000","2026-04-05T12:34:10.851000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eac","בכניסת מים אמוניה 0","4.38591278457274","0.7","","","0.006951627406907942","40","0.4","24.6","7.26","2026-04-05T09:34:57.000Z","69ba9f0d05cb2d8c8c128890","2120","69d255dc027276fa3c82e3a9","2026-04-05T12:30:20.291000","2026-04-06T09:34:57.919000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eb1","","","","","","","","","7.44","","2026-03-31T05:21:56.000Z","69baa0c8de84d339494d41f1","","69cb59f7e10f64cabf632875","2026-03-31T05:21:59.288000","2026-03-31T05:21:59.288000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eae","עבר אקסטרה מסנן חול (בנוסף לסבב הרגיל)","3.0902954325135923","0.2","","125","0.006460918328599895","100","0.1","23.7","7.81","2026-03-25T12:17:50.000Z","69baa130af1bac50ccb8e70a","2530","69c3d0fc7e1484f6632aa780","2026-03-25T12:11:40.383000","2026-03-25T12:17:51.196000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6ead","","2.08042110271519","0","","62","0","60","0","25.4","7.76","2026-03-25T12:02:49.000Z","","2290","69c3ceeb44920b22b7b18c01","2026-03-25T12:02:51.268000","2026-03-25T12:02:51.268000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba22c5e6f95b27480aa45","","8.891397050194614","0.5","","100","0.003030331652130625","50","0.2","24.4","7.05","2026-03-25T11:54:49.000Z","69ba9f0d05cb2d8c8c1288cc","2350","69c3cd0bf80e512b8d9b0ca4","2026-03-25T11:54:51.199000","2026-03-25T11:54:51.199000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba21e8cb3c1a5e9cb6c9a","","6.591283692782037","0.5","","106","0.004314865263784459","50","0.2","25.2","7.18","2026-03-25T11:47:00.000Z","69ba9f0d05cb2d8c8c1288b8","2210","69c3cb35aba683b969dd4909","2026-03-25T11:47:01.079000","2026-03-25T11:47:01.079000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba20fc5786182442f2d7d","פילטר חום גלש, בוצעה החלפת מים גדולה","3.374047951142095","0.5","","62","0.009393111615543816","60","0.1","24.3","7.55","2026-03-25T11:38:55.000Z","69c0bee5a4c168ed40f4d964","2240","69c3c951e8cc07ad3b16784a","2026-03-25T11:38:57.286000","2026-03-25T11:38:57.286000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eac","","6.487240389435719","0.6","8.97","125","0.0038738982579333567","40","0.4","24","7.09","2026-03-25T11:02:03.000Z","69ba9f0d05cb2d8c8c128890","2160","69c3b945906edb418cea4326","2026-03-25T10:30:29.326000","2026-03-25T11:02:05.031000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eaf","","","","","","","","","","7","2026-03-23T05:38:00.000Z","","","69c0d1b8175c0689f6d1f91c","2026-03-23T05:38:00.914000","2026-03-23T05:38:00.914000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eae","","","","","","","","","","7.46","2026-03-23T05:37:15.000Z","","","69c0d18c4a0348ccf6810158","2026-03-23T05:37:16.098000","2026-03-23T05:37:16.098000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba22c5e6f95b27480aa45","","","","","","","","","","7.05","2026-03-23T05:36:16.000Z","","","69c0d1516c49fa62a82036d5","2026-03-23T05:36:17.042000","2026-03-23T05:36:17.042000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba21e8cb3c1a5e9cb6c9a","","","","","","","","","","7.2","2026-03-23T05:35:49.000Z","69ba9f0d05cb2d8c8c1288b8","","69c0d135033741b911237fc2","2026-03-23T05:35:49.542000","2026-03-23T05:35:49.542000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba20fc5786182442f2d7d","","","","","","","","","","7.38","2026-03-23T05:35:06.000Z","","","69c0d10a4820e2bfbb7c391e","2026-03-23T05:35:06.908000","2026-03-23T05:35:06.908000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eac","","","","","","","","","","7.24","2026-03-23T05:34:23.000Z","","","69c0d0e0060a48a81cb2734e","2026-03-23T05:34:24.527000","2026-03-23T05:34:24.527000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eb2","","","0","8.6","100","","40","0.2","24.5","7.5","2026-03-19T09:07:08.027Z","","3140","69bbbcbd094ddbd24a305d85","2026-03-19T09:07:09.094000","2026-03-19T09:07:09.094000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eb2","","","0","8.99","100","","40","0.05","24","7.57","2026-03-19T09:05:21.889Z","","2140","69bbbc533a95099651ad6f05","2026-03-19T09:05:23.744000","2026-03-19T09:05:23.744000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eb1","","","0","8.63","250","","45","0.1","25.6","7.55","2026-03-19T08:56:51.412Z","","2280","69bbba5497361621fff781f1","2026-03-19T08:56:52.959000","2026-03-19T08:56:52.959000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eb0","","","0","9.18","0","","60","0.3","22.9","8.33","2026-03-19T08:48:06.193Z","","380","69bbb84690ea61a0e2fadf28","2026-03-19T08:48:06.990000","2026-03-19T08:48:06.990000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eaf","","","0.5","8.49","200","","50","0.4","24.5","7.22","2026-03-19T08:38:50.983Z","","2400","69bbb61b8ca6f966068fe742","2026-03-19T08:38:51.191000","2026-03-19T08:38:51.191000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eae","","","0.6","8.39","150","","70","1","24.2","7.68","2026-03-19T08:28:41.685Z","","2370","69bbb3ba4fc319dbba1c1c31","2026-03-19T08:28:42.386000","2026-03-19T08:28:42.386000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6ead","","","0","7.85","200","","45","0.1","24.7","7.87","2026-03-19T08:18:17.821Z","","2150","69bbb14a541486da24548d49","2026-03-19T08:18:18.525000","2026-03-19T08:18:18.525000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba22c5e6f95b27480aa45","","","0.6","8.68","250","","45","0.6","23.6","7.19","2026-03-19T08:09:54.512Z","","2170","69bbaf5382993a44f329a2ea","2026-03-19T08:09:55.079000","2026-03-19T08:09:55.079000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba21e8cb3c1a5e9cb6c9a","","","0.7","8.33","200","","45","0.5","24.4","7.15","2026-03-19T07:59:50.946Z","","2100","69bbacf71474ae3b5b7b3eda","2026-03-19T07:59:51.132000","2026-03-19T07:59:51.132000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba21e8cb3c1a5e9cb6c9a","","","0.7","8.53","200","","45","0.5","24.5","7.17","2026-03-19T07:57:23.415Z","","2100","69bbac6372ec26717ccc0f7e","2026-03-19T07:57:23.946000","2026-03-19T07:57:23.946000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba20fc5786182442f2d7d","","","0.5","8.5","150","","45","0.2","24.1","7.4","2026-03-19T07:43:10.875Z","","2020","69bba90fc6b53c30b5149da2","2026-03-19T07:43:11.048000","2026-03-19T07:43:11.048000","69a077bf27e4fc78664e7b18","[email]","false"
"69bba20fc5786182442f2d7d","","","","8.57","","","45","0.2","24.2","7.4","2026-03-19T07:40:40.906Z","","2020","69bba87946e2e6692557c9b3","2026-03-19T07:40:41.097000","2026-03-19T07:40:41.097000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eac","","","0.5","8.2","200","","45","0.25","23.3","7.09","2026-03-19T07:32:43.380Z","","2130","69bba69cd5e9e9abd1f78d25","2026-03-19T07:32:44.580000","2026-03-19T07:32:44.580000","69a077bf27e4fc78664e7b18","[email]","false"
"69b402793e6eb5f2dcbe6eac","","189.2872033440579","8","3","4","0.0002843363642885558","3","4","35","4.5","2026-03-14T16:29:59.000Z","","6","69b56501ee8b48e267952526","2026-03-14T13:39:13.694000","2026-03-22T16:29:57.417000","6939cb8e222f808c3d88aea9","[email]","false"
"69b402793e6eb5f2dcbe6eac","","","3","6","6","","9","3","38","4.7","2026-03-14T11:34:47.160Z","","8","69b547d74e7d09344644c80f","2026-03-14T11:34:47.363000","2026-03-14T11:34:47.363000","6939cb8e222f808c3d88aea9","[email]","false"
"6939cd656be03577a0a88ef2","","","","","","","45","0.3","","","2026-03-09T08:59:05.180Z","","","69ae8bd98c52854ed13ed89c","2026-03-09T08:59:05.618000","2026-03-09T08:59:05.618000","69a077bf27e4fc78664e7b18","[email]","false"
"6939cd656be03577a0a88ef3","","","0.01","8.6","8","","-7","0.1","27","7.5","2026-02-12T17:09:39.172Z","","4","698e0952e332618bb77b6a81","2026-02-12T17:09:38.729000","2026-02-12T17:09:38.729000","6939cb8e222f808c3d88aea9","[email]","false"
"6939cd656be03577a0a88ef2","","","0.28","3.1","15","","3","0.47","5","7.2","2026-02-12T17:08:22.481Z","","12","698e0905341f4520d3f4d366","2026-02-12T17:08:21.727000","2026-02-12T17:08:21.727000","6939cb8e222f808c3d88aea9","[email]","false"